filename,width,height,class,xmin,ymin,xmax,ymax
Pic (1).jpg,1200,800,pigeon,393,247,806,550
Pic (10).jpg,480,320,pigeon,137,109,191,216
Pic (10).jpg,480,320,pigeon,265,95,335,189
Pic (10).jpg,480,320,pigeon,227,71,275,161
Pic (10).jpg,480,320,pigeon,253,80,306,189
Pic (100).JPG,480,320,pigeon,139,35,401,293
Pic (101).jpg,480,443,pigeon,60,69,162,156
Pic (101).jpg,480,443,pigeon,293,153,388,224
Pic (101).jpg,480,443,pigeon,285,316,381,363
Pic (102).jpg,480,360,pigeon,25,324,78,360
Pic (102).jpg,480,360,pigeon,157,250,236,311
Pic (102).jpg,480,360,pigeon,145,212,198,260
Pic (102).jpg,480,360,pigeon,136,160,194,222
Pic (102).jpg,480,360,pigeon,206,178,262,222
Pic (102).jpg,480,360,pigeon,229,213,290,251
Pic (102).jpg,480,360,pigeon,319,168,375,221
Pic (102).jpg,480,360,pigeon,441,90,473,124
Pic (102).jpg,480,360,pigeon,429,119,478,156
Pic (102).jpg,480,360,pigeon,409,115,445,167
Pic (102).jpg,480,360,pigeon,369,113,397,154
Pic (102).jpg,480,360,pigeon,396,66,415,100
Pic (102).jpg,480,360,pigeon,384,43,412,63
Pic (102).jpg,480,360,pigeon,357,51,378,74
Pic (102).jpg,480,360,pigeon,314,78,346,116
Pic (102).jpg,480,360,pigeon,243,115,270,150
Pic (102).jpg,480,360,pigeon,172,113,208,153
Pic (102).jpg,480,360,pigeon,49,72,76,107
Pic (102).jpg,480,360,pigeon,149,49,172,83
Pic (102).jpg,480,360,pigeon,94,34,120,56
Pic (102).jpg,480,360,pigeon,61,45,85,79
Pic (102).jpg,480,360,pigeon,1,48,13,77
Pic (102).jpg,480,360,pigeon,234,50,262,83
Pic (102).jpg,480,360,pigeon,250,27,272,48
Pic (102).jpg,480,360,pigeon,283,40,308,66
Pic (102).jpg,480,360,pigeon,179,17,196,39
Pic (102).jpg,480,360,pigeon,165,24,183,53
Pic (102).jpg,480,360,pigeon,143,25,161,49
Pic (102).jpg,480,360,pigeon,114,13,136,33
Pic (102).jpg,480,360,pigeon,80,3,103,24
Pic (103).jpg,480,358,pigeon,56,71,476,304
Pic (104).JPG,480,360,pigeon,95,115,315,357
Pic (105).jpg,480,300,pigeon,86,47,316,251
Pic (106).jpg,480,320,pigeon,1,49,391,318
Pic (107).jpg,480,360,pigeon,408,66,480,191
Pic (107).jpg,480,360,pigeon,282,35,480,324
Pic (107).jpg,480,360,pigeon,133,80,478,359
Pic (107).jpg,480,360,pigeon,34,60,295,359
Pic (107).jpg,480,360,pigeon,2,114,134,356
Pic (108).jpg,480,320,pigeon,65,27,354,316
Pic (109).jpg,480,271,pigeon,12,137,113,258
Pic (109).jpg,480,271,pigeon,384,48,478,189
Pic (109).jpg,480,271,pigeon,306,59,402,233
Pic (109).jpg,480,271,pigeon,143,99,285,223
Pic (109).jpg,480,271,pigeon,64,135,189,249
Pic (11).jpg,480,408,pigeon,61,88,380,368
Pic (110).jpg,480,320,pigeon,39,12,384,316
Pic (111).jpg,480,320,pigeon,122,100,339,280
Pic (112).JPG,480,356,pigeon,165,47,330,186
Pic (112).JPG,480,356,pigeon,205,124,328,234
Pic (113).jpg,480,320,pigeon,4,60,266,304
Pic (113).jpg,480,320,pigeon,212,72,476,294
Pic (114).jpg,480,419,pigeon,37,30,438,387
Pic (115).jpg,480,320,pigeon,15,102,343,232
Pic (115).jpg,480,320,pigeon,291,70,474,160
Pic (115).jpg,480,320,pigeon,96,23,262,111
Pic (116).jpg,320,480,pigeon,31,72,297,411
Pic (117).jpg,480,360,pigeon,32,19,361,357
Pic (118).jpg,480,320,pigeon,25,21,169,273
Pic (118).jpg,480,320,pigeon,336,123,477,249
Pic (119).jpg,480,320,pigeon,14,52,309,301
Pic (12).JPG,480,360,pigeon,31,21,330,289
Pic (120).JPG,480,479,pigeon,182,6,321,140
Pic (120).JPG,480,479,pigeon,24,86,192,304
Pic (120).JPG,480,479,pigeon,174,361,321,473
Pic (121).JPG,480,360,pigeon,132,163,180,225
Pic (121).JPG,480,360,pigeon,244,171,286,222
Pic (121).JPG,480,360,pigeon,307,139,356,193
Pic (121).JPG,480,360,pigeon,349,27,391,86
Pic (121).JPG,480,360,pigeon,392,82,437,125
Pic (121).JPG,480,360,pigeon,385,201,437,267
Pic (121).JPG,480,360,pigeon,443,180,477,235
Pic (121).JPG,480,360,pigeon,379,291,429,348
Pic (121).JPG,480,360,pigeon,214,242,255,312
Pic (121).JPG,480,360,pigeon,62,222,102,271
Pic (121).JPG,480,360,pigeon,47,284,87,340
Pic (121).JPG,480,360,pigeon,9,257,55,326
Pic (122).jpg,480,320,pigeon,424,27,452,61
Pic (122).jpg,480,320,pigeon,400,38,433,72
Pic (122).jpg,480,320,pigeon,366,53,395,76
Pic (122).jpg,480,320,pigeon,337,68,358,86
Pic (122).jpg,480,320,pigeon,314,73,348,99
Pic (122).jpg,480,320,pigeon,291,82,319,105
Pic (122).jpg,480,320,pigeon,254,103,271,123
Pic (122).jpg,480,320,pigeon,231,107,250,134
Pic (122).jpg,480,320,pigeon,203,118,230,142
Pic (122).jpg,480,320,pigeon,172,132,198,156
Pic (122).jpg,480,320,pigeon,118,152,151,179
Pic (122).jpg,480,320,pigeon,93,163,121,191
Pic (122).jpg,480,320,pigeon,68,176,91,201
Pic (122).jpg,480,320,pigeon,38,193,77,224
Pic (122).jpg,480,320,pigeon,2,196,31,235
Pic (123).jpg,480,319,pigeon,188,103,339,273
Pic (124).jpg,320,480,pigeon,88,212,207,297
Pic (124).jpg,320,480,pigeon,57,161,210,251
Pic (124).jpg,320,480,pigeon,30,57,137,176
Pic (124).jpg,320,480,pigeon,132,299,250,386
Pic (125).jpg,320,480,pigeon,6,42,193,188
Pic (125).jpg,320,480,pigeon,5,183,248,353
Pic (125).jpg,320,480,pigeon,72,351,285,477
Pic (126).jpg,320,480,pigeon,195,30,250,71
Pic (126).jpg,320,480,pigeon,172,67,225,105
Pic (126).jpg,320,480,pigeon,169,151,207,188
Pic (126).jpg,320,480,pigeon,143,191,193,219
Pic (126).jpg,320,480,pigeon,147,219,193,254
Pic (126).jpg,320,480,pigeon,124,257,174,281
Pic (126).jpg,320,480,pigeon,126,281,164,313
Pic (126).jpg,320,480,pigeon,112,313,156,340
Pic (126).jpg,320,480,pigeon,103,352,142,376
Pic (126).jpg,320,480,pigeon,242,418,280,451
Pic (126).jpg,320,480,pigeon,273,413,307,436
Pic (127).jpg,480,379,pigeon,125,78,405,317
Pic (128).jpg,480,320,pigeon,144,23,475,313
Pic (129).JPG,480,369,pigeon,184,41,327,345
Pic (13).JPG,480,320,pigeon,33,40,323,256
Pic (130).JPG,480,360,pigeon,174,57,343,315
Pic (131).jpg,480,360,pigeon,101,24,434,267
Pic (132).JPG,480,360,pigeon,54,49,350,355
Pic (133).JPG,480,320,pigeon,44,81,293,315
Pic (134).jpg,480,327,pigeon,58,106,197,251
Pic (134).jpg,480,327,pigeon,182,127,386,272
Pic (135).JPG,480,320,pigeon,70,29,466,309
Pic (136).jpg,480,360,pigeon,218,154,302,271
Pic (137).jpg,480,320,pigeon,152,90,320,303
Pic (138).jpg,480,360,pigeon,59,69,312,328
Pic (139).jpg,480,360,pigeon,89,21,373,348
Pic (14).jpg,480,405,pigeon,86,71,362,370
Pic (14).jpg,480,405,pigeon,232,33,480,218
Pic (140).JPG,480,318,pigeon,100,35,453,295
Pic (141).JPG,480,360,pigeon,60,54,474,353
Pic (142).jpg,480,320,pigeon,56,115,300,290
Pic (143).JPG,480,386,pigeon,139,134,311,299
Pic (144).jpg,480,320,pigeon,33,57,189,211
Pic (144).jpg,480,320,pigeon,191,10,312,154
Pic (144).jpg,480,320,pigeon,285,98,391,189
Pic (144).jpg,480,320,pigeon,189,113,344,227
Pic (145).jpg,480,320,pigeon,11,74,167,211
Pic (145).jpg,480,320,pigeon,172,100,318,244
Pic (145).jpg,480,320,pigeon,352,185,478,305
Pic (145).jpg,480,320,pigeon,268,156,420,289
Pic (146).jpg,480,336,pigeon,16,28,371,289
Pic (147).JPG,480,480,pigeon,57,53,445,360
Pic (148).jpg,480,270,pigeon,21,54,217,211
Pic (148).jpg,480,270,pigeon,207,128,405,260
Pic (148).jpg,480,270,pigeon,230,53,434,201
Pic (149).jpg,480,360,pigeon,8,85,313,353
Pic (15).JPG,480,332,pigeon,207,123,367,299
Pic (150).jpg,480,395,pigeon,219,148,443,346
Pic (151).jpg,480,297,pigeon,26,40,366,257
Pic (152).jpg,480,320,pigeon,183,95,436,249
Pic (153).jpg,480,379,pigeon,59,131,427,283
Pic (154).jpg,480,303,pigeon,179,37,459,240
Pic (155).JPG,480,360,pigeon,167,122,365,256
Pic (155).JPG,480,360,pigeon,122,150,216,306
Pic (155).JPG,480,360,pigeon,2,4,60,136
Pic (155).JPG,480,360,pigeon,6,126,195,237
Pic (156).jpg,480,364,pigeon,52,89,343,354
Pic (156).jpg,480,364,pigeon,125,40,465,355
Pic (157).JPG,480,356,pigeon,202,78,341,185
Pic (157).JPG,480,356,pigeon,152,87,257,205
Pic (158).jpg,480,320,pigeon,45,2,354,308
